,age,perfEval,seniority,basePay,bonus,jobTitle_Data Scientist,jobTitle_Driver,jobTitle_Financial Analyst,jobTitle_Graphic Designer,jobTitle_IT,jobTitle_Manager,jobTitle_Marketing Associate,jobTitle_Sales Associate,jobTitle_Software Engineer,jobTitle_Warehouse Associate,gender_Female,gender_Male,edu_College,edu_High School,edu_Masters,edu_PhD,dept_Administration,dept_Engineering,dept_Management,dept_Operations,dept_Sales
0,18,5,2,42363,9938,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
1,21,5,5,108476,11128,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
2,19,4,5,90208,9268,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
3,20,5,4,108080,10154,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
4,26,5,5,99464,9319,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
5,20,5,4,70890,10126,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
6,20,5,4,67585,10541,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
7,18,4,5,97523,10240,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
8,33,5,5,112976,9836,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
9,35,5,5,106524,9941,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
10,24,5,5,102261,10212,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
11,18,5,3,62759,10124,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
12,19,5,3,84007,8990,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
13,30,5,5,86220,9583,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
14,35,5,4,95584,9745,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
15,27,5,3,73357,10334,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
16,23,5,5,88422,10768,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
17,24,5,5,99545,9949,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
18,21,5,5,90386,9461,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
19,30,5,5,92067,9838,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
20,36,5,5,108446,9210,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
21,24,5,3,83323,9329,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
22,24,5,3,85205,9792,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
23,35,5,1,72038,9031,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
24,21,4,5,132823,9625,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
25,26,5,2,71182,10015,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
26,19,5,4,100305,9618,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
